
UPDATE Player;uid[unique=true];competitions(code)[mode=append]
,,,no existing item found for update;ppetersonson_cuppy;wc2002
,,,no existing item found for update;demo_cuppy;wc2002
,,,no existing item found for update;hweaving_cuppy;wc2002
,,,no existing item found for update;sbrueck_cuppy;wc2002
,,,no existing item found for update;hpneumann_cuppy;wc2002
,,,no existing item found for update;ahertz_cuppy;wc2002
,,,no existing item found for update;abrode_cuppy;wc2002
,,,no existing item found for update;hschweiger_cuppy;wc2002
,,,no existing item found for update;dkaufmann_cuppy;wc2002
,,,no existing item found for update;kvitali_cuppy;wc2002
,,,no existing item found for update;bpoweronoff_cuppy;wc2002
,,,no existing item found for update;tbullet_cuppy;wc2002
,,,no existing item found for update;hjaehnig_cuppy;wc2002
,,,no existing item found for update;mdigit_cuppy;wc2002
,,,no existing item found for update;ovh_cuppy;wc2002
,,,no existing item found for update;nvp_cuppy;wc2002
,,,no existing item found for update;ariel_cuppy;wc2002
,,,no existing item found for update;sternthaler;wc2002
,,,no existing item found for update;pp;wc2002

INSERT_UPDATE MatchBet;player(uid)[unique=true];match(id,group(code,competition(code[default=wc2002])))[unique=true];guestGoals;homeGoals
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;41:C;0;4;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;42:C;1;5;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;43:G;5;2;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;44:G;5;3;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;46:H;5;3;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;47:D;3;4;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;48:D;3;2;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;1:A;3;1;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;2:E;3;2;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;3:A;2;3;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;4:E;5;4;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;5:F;3;5;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;6:B;1;3;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;7:F;4;2;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;8:B;2;5;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;9:G;0;3;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;10:C;0;0;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;11:G;3;0;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;12:C;4;1;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;13:H;3;4;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;15:H;5;5;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;16:D;2;0;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;17:E;4;0;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;18:A;3;3;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;19:E;1;5;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;20:A;1;2;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;21:F;5;0;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;22:B;4;1;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;23:F;1;4;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;24:B;1;0;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;25:G;5;4;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;26:C;5;2;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;27:G;4;5;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;28:C;2;0;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;29:H;5;5;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;30:D;1;0;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;31:H;0;5;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;32:D;4;2;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;33:A;3;5;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;34:A;2;1;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;35:E;5;5;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;36:E;2;0;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;37:F;5;3;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;38:F;3;3;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;39:B;4;1;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;40:B;4;5;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;41:C;0;5;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;42:C;2;1;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;43:G;2;0;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;44:G;5;0;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;45:H;3;2;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;46:H;4;3;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;47:D;2;4;
,,,error finding existing item : column='player' value='hjaehnig_cuppy', , column 1: could not resolve item for hjaehnig_cuppy;hjaehnig_cuppy;48:D;5;4;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;2:E;5;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;3:A;0;1;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;4:E;4;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;5:F;4;0;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;7:F;3;2;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;8:B;0;1;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;9:G;5;1;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;10:C;2;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;11:G;2;2;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;12:C;5;1;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;13:H;2;2;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;14:D;5;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;15:H;3;5;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;16:D;2;5;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;17:E;3;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;18:A;2;2;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;19:E;1;2;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;20:A;1;1;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;21:F;5;1;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;22:B;3;1;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;23:F;1;4;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;24:B;4;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;25:G;5;0;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;26:C;3;4;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;27:G;2;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;28:C;5;1;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;29:H;5;0;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;31:H;0;1;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;32:D;1;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;33:A;4;2;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;34:A;4;4;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;36:E;4;4;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;37:F;4;5;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;38:F;2;5;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;39:B;5;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;40:B;2;1;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;41:C;2;0;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;42:C;3;0;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;43:G;1;4;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;44:G;2;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;45:H;1;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;46:H;0;0;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;47:D;4;3;
,,,error finding existing item : column='player' value='mdigit_cuppy', , column 1: could not resolve item for mdigit_cuppy;mdigit_cuppy;48:D;1;1;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;1:A;4;3;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;2:E;0;2;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;3:A;2;2;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;4:E;2;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;5:F;2;3;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;6:B;0;2;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;7:F;4;2;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;8:B;0;3;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;9:G;1;2;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;10:C;2;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;11:G;2;3;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;12:C;0;1;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;13:H;3;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;14:D;2;2;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;15:H;0;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;16:D;3;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;17:E;1;2;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;18:A;3;0;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;19:E;2;0;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;20:A;2;2;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;21:F;4;0;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;22:B;2;5;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;23:F;1;3;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;24:B;1;5;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;25:G;5;0;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;26:C;2;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;27:G;1;1;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;28:C;4;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;29:H;1;2;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;30:D;1;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;31:H;3;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;32:D;1;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;33:A;2;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;35:E;3;1;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;36:E;4;0;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;37:F;0;3;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;38:F;1;3;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;39:B;5;3;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;40:B;4;1;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;41:C;4;1;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;42:C;1;4;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;43:G;5;2;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;44:G;0;1;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;45:H;3;2;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;46:H;0;0;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;47:D;2;5;
,,,error finding existing item : column='player' value='ovh_cuppy', , column 1: could not resolve item for ovh_cuppy;ovh_cuppy;48:D;3;1;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;1:A;0;3;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;2:E;3;1;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;3:A;0;4;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;4:E;2;0;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;5:F;2;2;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;6:B;4;5;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;7:F;4;0;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;8:B;1;2;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;9:G;3;0;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;10:C;4;5;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;11:G;3;2;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;12:C;5;3;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;13:H;1;0;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;14:D;3;3;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;15:H;2;4;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;16:D;5;3;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;17:E;1;2;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;18:A;4;2;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;19:E;2;2;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;20:A;0;5;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;21:F;5;4;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;22:B;1;0;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;23:F;2;3;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;24:B;0;3;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;25:G;5;1;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;26:C;4;4;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;27:G;3;5;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;29:H;1;1;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;30:D;4;3;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;31:H;3;4;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;32:D;3;2;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;33:A;4;1;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;34:A;1;3;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;35:E;2;3;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;36:E;4;4;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;37:F;3;1;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;38:F;4;5;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;39:B;4;1;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;41:C;0;4;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;42:C;1;1;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;44:G;1;4;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;45:H;5;1;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;47:D;3;3;
,,,error finding existing item : column='player' value='nvp_cuppy', , column 1: could not resolve item for nvp_cuppy;nvp_cuppy;48:D;3;0;
,,,error finding existing item : column='player' value='ariel_cuppy', , column 1: could not resolve item for ariel_cuppy;ariel_cuppy;1:A;2;2;
,,,error finding existing item : column='player' value='ariel_cuppy', , column 1: could not resolve item for ariel_cuppy;ariel_cuppy;2:E;4;3;
,,,error finding existing item : column='player' value='ariel_cuppy', , column 1: could not resolve item for ariel_cuppy;ariel_cuppy;3:A;1;3;
,,,error finding existing item : column='player' value='ariel_cuppy', , column 1: could not resolve item for ariel_cuppy;ariel_cuppy;4:E;0;2;
,,,error finding existing item : column='player' value='ariel_cuppy', , column 1: could not resolve item for ariel_cuppy;ariel_cuppy;5:F;1;0;
,,,error finding existing item : column='player' value='ariel_cuppy', , column 1: could not resolve item for ariel_cuppy;ariel_cuppy;6:B;4;5;
,,,error finding existing item : column='player' value='ariel_cuppy', , column 1: could not resolve item for ariel_cuppy;ariel_cuppy;7:F;5;5;
,,,error finding existing item : column='player' value='ariel_cuppy', , column 1: could not resolve item for ariel_cuppy;ariel_cuppy;8:B;5;5;
,,,error finding existing item : column='player' value='ariel_cuppy', , column 1: could not resolve item for ariel_cuppy;ariel_cuppy;9:G;0;2;
,,,error finding existing item : column='player' value='ariel_cuppy', , column 1: could not resolve item for ariel_cuppy;ariel_cuppy;10:C;4;3;
,,,error finding existing item : column='player' value='ariel_cuppy', , column 1: could not resolve item for ariel_cuppy;ariel_cuppy;11:G;2;3;
